Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
36692478,There There,Tommy Orange,"Orange, Tommy",,"=""0525520376""","=""9780525520375""",0,4.00,Knopf,Hardcover,294,2018,2018,,2019/08/28,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
43925876,The Giver of Stars,Jojo Moyes,"Moyes, Jojo",,"=""0399562486""","=""9780399562488""",0,4.41,Pamela Dorman Books,Hardcover,400,2019,2019,,2019/08/28,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
25734325,Lab Girl,Hope Jahren,"Jahren, Hope",,"=""1101890207""","=""9781101890202""",0,4.02,Random House Audio,Audio,0,2016,2016,,2019/08/26,"currently-reading, audiobook","currently-reading (#2), audiobook (#129)",currently-reading,,,,1,,,0,,,,,
902,The Westing Game,Ellen Raskin,"Raskin, Ellen",,"=""014240120X""","=""9780142401200""",0,4.02,Puffin,Paperback,182,2004,1978,,2019/08/25,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
42202117,"From Scratch: A Memoir of Love, Sicily, and Finding Home",Tembi Locke,"Locke, Tembi",,"=""1501187651""","=""9781501187650""",5,3.90,Simon & Schuster,Hardcover,352,2019,2019,2019/08/24,2019/04/30,,,read,,,,1,,,0,,,,,
32872141,The Life-Changing Magic of Not Giving a F*ck: How to Stop Spending Time You Don't Have with People You Don't Like Doing Things You Don't Want to Do,Sarah Knight,"Knight, Sarah",,"=""""","=""""",2,3.45,Hachette Audio,Audiobook,4,2015,2015,2019/08/23,2019/08/23,audiobook,audiobook (#128),read,,,,1,,,0,,,,,
29283884,"The Gentleman's Guide to Vice and Virtue (Montague Siblings, #1)",Mackenzi Lee,"Lee, Mackenzi",,"=""0062382802""","=""9780062382801""",3,4.14,Katherine Tegen Books,Hardcover,513,2017,2017,2019/08/20,2019/08/17,,,read,,,,1,,,0,,,,,
27213329,Grit,Angela Duckworth,"Duckworth, Angela",,"=""1443442313""","=""9781443442312""",3,4.07,Collins,Hardcover,277,2016,2016,2019/08/13,2019/07/16,,,read,3.5 stars,,,1,,,0,,,,,
33161050,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins","Alma Cuervo, Julia Whelan, Robin Miles","=""1508236615""","=""9781508236610""",4,4.31,Simon  Schuster Audio,Audiobook,12,2017,2017,2019/08/09,2019/08/06,audiobook,audiobook (#127),read,,,,1,,,0,,,,,
43347603,The Yellow House: A Memoir,Sarah M. Broom,"Broom, Sarah M.",,"=""0802125085""","=""9780802125088""",0,4.39,Grove Press,Hardcover,376,2019,2019,,2019/08/07,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
44288527,City of Girls,Elizabeth Gilbert,"Gilbert, Elizabeth",Blair Brown,"=""""","=""""",4,4.12,Penguin Audio,Audible Audio,,2019,2019,2019/07/10,2019/04/02,audiobook,audiobook (#124),read,,,,1,,,0,,,,,
37570546,"Maybe You Should Talk to Someone: A Therapist, Her Therapist, and Our Lives Revealed",Lori Gottlieb,"Gottlieb, Lori",,"=""1328662055""","=""9781328662057""",5,4.41,Houghton Mifflin Harcourt,Hardcover,432,2019,2019,2019/07/25,2019/07/19,,,read,,,,1,,,0,,,,,
43735664,The Last Time I Saw You,Liv Constantine,"Constantine, Liv",,"=""""","=""""",3,3.33,HarperAudio,Audible Audio,,2019,2019,2019/07/23,2019/07/19,audiobook,audiobook (#126),read,,,,1,,,0,,,,,
45044154,Maybe This Time,Jill Mansell,"Mansell, Jill",Esther Wane,"=""1515937801""","=""9781515937807""",3,4.05,Tantor Audio,Audio CD,,2019,,2019/07/18,2019/07/11,audiobook,audiobook (#125),read,,,,1,,,0,,,,,
35522033,I Hear You: The Surprisingly Simple Skill Behind Extraordinary Relationships,Michael S. Sorensen,"Sorensen, Michael S.",,"=""""","=""""",0,4.18,Autumn Creek Press,Kindle Edition,149,2017,2017,2019/07/17,2019/07/17,,,read,,,,1,,,0,,,,,
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",0,3.94,Hogarth,Hardcover,273,2019,2018,,2019/07/17,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
37584991,The Proposal,Jasmine Guillory,"Guillory, Jasmine",,"=""0399587683""","=""9780399587689""",4,3.43,Berkley Books,Paperback,325,2018,2018,2019/07/14,2019/07/10,,,read,,,,1,,,0,,,,,
42135029,City of Girls,Elizabeth Gilbert,"Gilbert, Elizabeth",,"=""1594634734""","=""9781594634734""",4,4.12,Riverhead,Hardcover,470,2019,2019,,2019/07/12,,,read,,,,1,,,0,,,,,
42283286,Summer of '69,Elin Hilderbrand,"Hilderbrand, Elin",,"=""0316420018""","=""9780316420013""",4,4.06,"Little, Brown and Company",Hardcover,432,2019,2019,2019/07/06,2019/07/04,,,read,,,,1,,,0,,,,,
39874447,How to Write a Lot: A Practical Guide to Productive Academic Writing,Paul J. Silvia,"Silvia, Paul J.",,"=""1433829738""","=""9781433829734""",3,4.01,American Psychological Association (APA),Paperback,110,2018,2007,2019/06/29,2019/06/29,,,read,,,,1,,,0,,,,,
37754637,This is How It Always Is,Laurie Frankel,"Frankel, Laurie",Gabra Zackman,"=""""","=""""",5,4.26,Macmillan Audio,Audible Audio,,2017,2017,2019/03/31,2019/03/25,audiobook,audiobook (#119),read,,,,2,,,0,,,,,
38355282,Watching You,Lisa Jewell,"Jewell, Lisa",,"=""1501190075""","=""9781501190070""",4,3.96,Atria Books,Hardcover,320,2018,2018,2019/06/18,2019/06/18,,,read,,,,1,,,0,,,,,
39788525,The Cactus,Sarah  Haywood,"Haywood, Sarah",,"=""""","=""""",3,3.75,Two Roads,Audiobook,,2018,2018,2019/06/11,2019/06/03,audiobook,audiobook (#123),read,3.5 stars,,,1,,,0,,,,,
45152371,Ghosted,Rosie Walsh,"Walsh, Rosie",,"=""0525522794""","=""9780525522799""",0,3.74,Penguin Books,Paperback,352,2019,2018,,2019/06/11,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
29430055,Lucky Boy,Shanthi Sekaran,"Sekaran, Shanthi",,"=""1101982241""","=""9781101982242""",0,4.14,G.P. Putnam's Sons,Hardcover,472,2017,2017,,2019/06/07,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
42975172,"The Testaments (The Handmaid's Tale, #2)",Margaret Atwood,"Atwood, Margaret",,"=""0385543786""","=""9780385543781""",0,3.62,Nan A. Talese,Hardcover,432,2019,2019,,2019/06/03,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
27274322,The Tumbling Turner Sisters,Juliette Fay,"Fay, Juliette",,"=""1501134485""","=""9781501134487""",4,3.93,Gallery Books,ebook,352,2016,2016,2019/06/02,2019/05/27,,,read,,,,1,,,0,,,,,
31142461,Interpreter of Maladies,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""""","=""""",4,4.14,Mariner Books,Kindle Edition,209,2000,1999,2019/05/27,2018/01/23,,,read,,,,1,,,0,,,,,
44764775,The Night Tiger,Yangsze Choo,"Choo, Yangsze",,"=""""","=""""",4,3.87,,Audible Audio,,,2019,2019/05/10,2019/05/02,audiobook,audiobook (#122),read,,,,1,,,0,,,,,
37548924,The Temptation of Gracie,Santa Montefiore,"Montefiore, Santa",,"=""1471169588""","=""9781471169588""",0,4.17,Simon & Schuster,Hardcover,400,2018,2018,,2019/04/30,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
17910054,The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,"Kolbert, Elizabeth",,"=""0805092994""","=""9780805092998""",0,4.13,Henry Holt and Co. (Georg von Holtzbrinck),Hardcover,336,2014,2014,,2019/04/26,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
26026087,Behold the Dreamers,Imbolo Mbue,"Mbue, Imbolo",Prentice Onayemi,"=""0147523109""","=""9780147523105""",3,3.95,Random House Audio,Audiobook,12,2016,2016,2019/04/25,2019/04/17,audiobook,audiobook (#121),read,,,,1,,,0,,,,,
42947785,The Rosie Result (Don Tillman #3),Graeme Simsion,"Simsion, Graeme",,"=""""","=""""",0,4.07,Text Publishing,Kindle Edition,,2019,2019,,2019/04/17,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
34658594,The Book of Joy: Lasting Happiness in a Changing World,Dalai Lama XIV,"XIV, Dalai Lama","Desmond Tutu, Douglas Carlton Abrams","=""""","=""""",3,4.38,Penguin Audio,Audible Audio,,2016,2016,2019/04/14,2019/04/05,audiobook,audiobook (#120),read,,,,1,,,0,,,,,
39863464,When All Is Said,Anne  Griffin,"Griffin, Anne",,"=""125020058X""","=""9781250200587""",0,4.08,Thomas Dunne Books,Hardcover,326,2019,2019,,2019/04/02,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
35133917,As Bright as Heaven,Susan Meissner,"Meissner, Susan",,"=""0399585966""","=""9780399585968""",3,4.07,Berkley Books,Hardcover,387,2018,2018,2019/03/31,2018/01/14,,,read,3.5 stars. Loved the first three quarters but not the end. ,,,1,,,0,,,,,
40131144,More Than Words,Jill Santopolo,"Santopolo, Jill",,"=""""","=""""",0,3.52,G.P. Putnam's Sons,Kindle Edition,352,2019,2019,,2019/03/25,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
1362104,The Glass Castle,Jeannette Walls,"Walls, Jeannette",Julia Gibson,"=""1428129820""","=""9781428129825""",5,4.26,,Audio CD,11,2005,2005,2019/03/14,2019/03/03,audiobook,audiobook (#118),read,,,,1,,,0,,,,,
25147917,At the Edge of the Orchard,Tracy Chevalier,"Chevalier, Tracy","Mark Bramhall, Hillary Huber, Kirby Heyborne, Cassandra Morris","=""0698411102""","=""9780698411104""",3,3.62,Penguin Audio,Audiobook,9,2016,2016,2019/02/28,2019/02/28,audiobook,audiobook (#117),read,,,,1,,,0,,,,,
22748328,A Curious Mind: The Secret to a Bigger Life,Brian Grazer,"Grazer, Brian",,"=""1442382090""","=""9781442382091""",2,3.36,Simon  Schuster Audio,Audiobook,,2015,2014,2019/02/22,2019/02/22,audiobook,audiobook (#116),read,,,,1,,,0,,,,,
27835149,Britt-Marie Was Here,Fredrik Backman,"Backman, Fredrik",Joan Walker,"=""1508216665""","=""9781508216667""",4,4.07,Simon  Schuster Audio,Audiobook,9,2016,2014,2019/02/19,2019/02/07,audiobook,audiobook (#115),read,,,,1,,,0,,,,,
35526438,Lights All Night Long,Lydia  Fitzpatrick,"Fitzpatrick, Lydia",,"=""""","=""""",0,3.99,Penguin Press,Kindle Edition,352,2019,2019,,2019/02/17,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
133518,The Things They Carried,Tim O'Brien,"O'Brien, Tim",,"=""0767902890""","=""9780767902892""",0,4.13,Broadway Books,Paperback,246,1998,1990,,2019/02/16,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
13538873,"Mr. Penumbra's 24-Hour Bookstore (Mr. Penumbra's 24-Hour Bookstore, #1)",Robin Sloan,"Sloan, Robin",,"=""0374214913""","=""9780374214913""",0,3.75,"Farrar, Straus and Giroux",Hardcover,288,2012,2012,,2019/02/16,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
37584983,Harbor Me,Jacqueline Woodson,"Woodson, Jacqueline",,"=""0399252525""","=""9780399252525""",3,4.27,Nancy Paulsen Books,Hardcover,192,2018,2018,2019/02/15,2019/02/12,,,read,,,,1,,,0,,,,,
40672036,Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,"Newport, Cal",,"=""""","=""""",0,4.07,Portfolio,Kindle Edition,302,2019,2019,,2019/02/09,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
37504654,The Masterpiece,Fiona  Davis,"Davis, Fiona",,"=""1524742953""","=""9781524742959""",4,3.73,Dutton,Hardcover,368,2018,2018,2019/02/08,2019/01/17,,,read,,,,1,,,0,,,,,
32969150,Stay with Me,Ayọ̀bámi Adébáyọ̀,"Adébáyọ̀, Ayọ̀bámi",,"=""0451494601""","=""9780451494603""",4,4.03,Knopf Publishing Group,Hardcover,260,2017,2017,2019/02/07,2019/02/02,,,read,,,,1,,,0,,,,,
35493809,Magpie Murders,Anthony Horowitz,"Horowitz, Anthony","Samantha Bond, Allan Corduner","=""""","=""""",3,3.93,Harper Audio,Audible Audio,16,2017,2016,2019/01/29,2019/01/15,audiobook,audiobook (#114),read,,,,1,,,0,,,,,
32497607,The Hate U Give,Angie Thomas,"Thomas, Angie",Bahni Turpin,"=""""","=""""",4,4.53,HarperCollins,Audiobook,,2017,2017,2018/08/08,2018/08/05,,,read,,,,1,,,0,,,,,
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",0,4.20,Grand Central Publishing,Hardcover,304,2016,2016,,2019/01/15,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
39723645,A Place for Us,Fatima Farheen Mirza,"Mirza, Fatima Farheen","Deepti Gupta, Sunil Malhotra","=""0525633472""","=""9780525633471""",3,4.15,Random House Audio,Audiobook,17,2018,2018,2019/01/15,2018/12/26,audiobook,audiobook (#113),read,3.5 stars,,,1,,,0,,,,,
39218350,"Maid: Hard Work, Low Pay, and a Mother's Will to Survive",Stephanie  Land,"Land, Stephanie",Barbara Ehrenreich,"=""0316505110""","=""9780316505116""",0,3.73,Hachette Books,Hardcover,270,2019,2019,,2019/01/08,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
35099718,So You Want to Talk About Race,Ijeoma Oluo,"Oluo, Ijeoma",,"=""1580056776""","=""9781580056779""",0,4.52,Seal Press,Hardcover,248,2018,2018,,2019/01/03,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
36577586,"The Kiss Quotient (The Kiss Quotient, #1)",Helen Hoang,"Hoang, Helen",,"=""0451490800""","=""9780451490803""",3,3.91,Berkley,Paperback,336,2018,2018,2018/12/31,2018/12/05,,,read,,,,1,,,0,,,,,
35202640,"All We Knew (The Cabots, #2)",Jamie Beck,"Beck, Jamie",,"=""""","=""""",3,4.23,Montlake Romance,Kindle Edition,331,2018,2018,2018/12/27,2017/09/30,,,read,,,,1,,,0,,,,,
43161405,New Family Values,Andrew Solomon,"Solomon, Andrew",,"=""""","=""""",0,4.05,Audible Studios ,Audiobook,6,2018,2018,2018/12/26,2018/12/19,audiobook,audiobook (#112),read,,,,1,,,0,,,,,
35491137,Hunger: A Memoir of (My) Body,Roxane Gay,"Gay, Roxane",,"=""""","=""""",3,4.20,Harper Audio,Audible Audio,6,2017,2017,2018/01/21,2018/01/18,audiobook,audiobook (#80),read,"Roxane Gay explores the many paradoxes of her life in this memoir.  The most common of these is her simultaneous desire to not be seen, but at the same time, to be seen.  She is also spends a lot of time discussing her struggle to reconcile her parents' image of her as a ""good"" girl with who she was forced to become as a result of being raped at 12.  I am also glad that she acknowledged how privileged she was compared to others: attending one of the best high schools in the country, having parents who were always there despite not knowing until recently the reasons behind her extreme behavior, to name just two.  One of my favorite quotes from the book (transcribed from the audio version) was: <i>""We talked about the goings on of the world, we talked about we wanted for ourselves. I took it for granted that this is what all families did. Come together and become an island unto themselves, the kitchen table the sun around which we revolved"". </i>(Chapter 14)",,,1,,,0,,,,,
42780277,One Day in December,Josie Silver,"Silver, Josie","Eleanor Tomlinson, Charlie Anson","=""""","=""""",4,4.01,Random House Audio,Audible Audio,10,2018,2018,2018/12/19,2018/12/12,audiobook,audiobook (#111),read,3.5 stars,,,1,,,0,,,,,
40786511,Becoming,Michelle Obama,"Obama, Michelle",,"=""""","=""""",5,4.60,Random House Audio,Audible Audio,464,2018,2018,2018/12/12,2018/12/05,audiobook,audiobook (#110),read,,,,1,,,0,,,,,
33406322,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",Roger Wayne,"=""""","=""""",2,3.97,HarperAudio,Audible Audio,,2016,2016,2018/12/05,2018/11/25,audiobook,audiobook (#109),read,,,,1,,,0,,,,,
22405720,How to Cook Everything Fast: A Better Way to Cook Great Food,Mark Bittman,"Bittman, Mark",,"=""""","=""""",0,4.03,Houghton Mifflin Harcourt,Kindle Edition,1061,2014,2013,,2018/11/03,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
40787340,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,"Shaffer, Mary Ann",Annie Barrows,"=""""","=""""",0,4.16,The Dial Press,Kindle Edition,322,2018,2008,,2018/09/18,"audiobook, to-read","audiobook (#107), to-read (#41)",to-read,,,,0,,,0,,,,,
36374451,When Life Gives You Lululemons,Lauren Weisberger,"Weisberger, Lauren",,"=""1508251770""","=""9781508251774""",3,3.73,Simon  Schuster Audio,Audiobook,,2018,2018,2018/11/15,2018/11/15,audiobook,audiobook (#108),read,,,,1,,,0,,,,,
33118312,Refugee,Alan Gratz,"Gratz, Alan",,"=""""","=""""",0,4.51,Scholastic ,Kindle Edition,352,2017,2017,,2018/11/12,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
30840370,Hidden Figures,Margot Lee Shetterly,"Shetterly, Margot Lee",,"=""0062662376""","=""9780062662378""",0,3.79,HarperCollins,Paperback,240,2016,2016,,2018/10/06,"audiobook, dnf","audiobook (#105), dnf (#1)",dnf,,,,0,,,0,,,,,
41035889,Where the Crawdads Sing,Delia Owens,"Owens, Delia",Cassandra Campbell,"=""""","=""""",4,4.52,Penguin Audio,Audible Audio,13,2018,2018,2018/11/05,2018/11/05,audiobook,audiobook (#106),read,,,,1,,,0,,,,,
34051011,Pachinko,Min Jin Lee,"Lee, Min Jin",,"=""""","=""""",4,4.26,Grand Central Publishing,Kindle Edition,496,2017,2017,2018/10/29,2018/10/23,,,read,,,,1,,,0,,,,,
23307015,Clade,James  Bradley,"Bradley, James",,"=""""","=""9781926428659""",0,3.67,Hamish Hamilton,Paperback,239,2015,2015,,2018/10/06,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
34848215,The Woman in the Window,A.J. Finn,"Finn, A.J.",Ann Marie Lee,"=""0062678434""","=""9780062678430""",3,3.94,HarperCollins,Audiobook,13,2018,2018,2018/10/03,2018/10/03,audiobook,audiobook (#104),read,,,,1,,,0,,,,,
27905086,My Name Is Lucy Barton,Elizabeth Strout,"Strout, Elizabeth",Kimberly Farr,"=""1467622281""","=""9781467622288""",4,3.51,Random House,Audiobook,55,2016,2016,2018/09/21,2018/09/18,audiobook,audiobook (#103),read,,,,1,,,0,,,,,
25795843,Bel Canto,Ann Patchett,"Patchett, Ann",Anna Fields,"=""""","=""""",4,3.93,HarperAudio,Audible Audio,,2004,2001,2018/09/18,2018/09/09,audiobook,audiobook (#102),read,,,,1,,,0,,,,,
25147754,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""0147520509""","=""9780147520500""",0,4.40,Random House Audio,Audiobook,4,2015,2015,2018/08/31,2018/08/31,audiobook,audiobook (#101),read,,,,1,,,0,,,,,
18077802,The Underground Girls of Kabul: In Search of a Hidden Resistance in Afghanistan,Jenny Nordberg,"Nordberg, Jenny",,"=""0307952495""","=""9780307952493""",0,4.09,Crown Publishing Group (NY),Hardcover,350,2014,2014,,2018/08/31,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
764073,When the Emperor Was Divine,Julie Otsuka,"Otsuka, Julie",,"=""0385721811""","=""9780385721813""",0,3.73,Anchor Books,Paperback,144,2003,2002,,2018/08/28,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
6469165,What Alice Forgot,Liane Moriarty,"Moriarty, Liane",,"=""0141043768""","=""9780141043760""",4,4.08,PanMacmillan Australia,Paperback,476,2010,2009,2018/08/26,2018/08/05,,,read,,,,1,,,0,,,,,
40055708,"Us Against You (Beartown, #2)",Fredrik Backman,"Backman, Fredrik","Marin Ireland, Neil Smith","=""""","=""""",5,4.34,Simon & Schuster Audio ,Audible Audio,15,2018,2017,2018/08/20,2018/06/05,audiobook,audiobook (#100),read,,,,1,,,0,,,,,
11021899,Is Everyone Hanging Out Without Me? (And Other Concerns),Mindy Kaling,"Kaling, Mindy",,"=""""","=""""",4,3.85,Three Rivers Press,Kindle Edition,242,2011,2011,2018/08/19,2018/08/05,,,read,,,,1,,,0,,,,,
23420,How Proust Can Change Your Life,Alain de Botton,"Botton, Alain de",,"=""0679779159""","=""9780679779155""",0,3.76,Vintage,Paperback,208,1998,1997,,2018/08/14,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
25421179,Small Victories: Spotting Improbable Moments of Grace,Anne Lamott,"Lamott, Anne",,"=""""","=""""",3,3.88,,Audible Audio,,,2014,2018/08/05,2018/07/25,audiobook,audiobook (#99),read,,,,1,,,0,,,,,
34815016,Hot Mess,Lucy Vine,"Vine, Lucy",,"=""1409172201""","=""9781409172208""",0,3.66,Orion Books,Paperback,296,2017,2017,,2018/07/25,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
27776577,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J.D. Vance,"Vance, J.D.",,"=""0062477528""","=""9780062477521""",4,3.94,HarperAudio,Audiobook,6,2016,2016,2018/07/23,2018/07/23,audiobook,audiobook (#98),read,,,,1,,,0,,,,,
