Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
36849624,All We Ever Wanted,Emily Giffin,"Giffin, Emily","Dorothy Dillingham Blue, Milton Bagby, Catherine Taber","=""0525593810""","=""9780525593812""",3,3.88,Random House Audio Publishing Group,Audio CD,,2018,2018,2018/07/23,2018/07/17,audiobook,audiobook (#97),read,,,,1,,,0,,,,,
33815781,The Wedding Date,Jasmine Guillory,"Guillory, Jasmine",,"=""""","=""""",4,3.53,Berkley,Kindle Edition,320,2018,2018,2018/07/23,2018/07/17,,,read,,,,1,,,0,,,,,
36470842,I Have Lost My Way,Gayle Forman,"Forman, Gayle",,"=""1471173720""","=""""",0,3.73,Penguin Teen,Paperback,368,2018,2018,,2018/07/18,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
35099180,Saints for All Occasions,J. Courtney Sullivan,"Sullivan, J. Courtney",Susan Denaker,"=""""","=""9781524781477""",3,3.89,Penguin Random House Audio Publishing Group,Audiobook,,2017,2017,2018/07/17,2018/07/04,audiobook,audiobook (#96),read,,,,1,,,0,,,,,
27831371,Truly Madly Guilty,Liane Moriarty,"Moriarty, Liane",,"=""""","=""""",3,3.56,Flatiron Books,Kindle Edition,432,2016,2016,2018/07/04,2018/01/14,,,read,,,,1,,,0,,,,,
32956365,The Light We Lost,Jill Santopolo,"Santopolo, Jill",,"=""0735212759""","=""9780735212756""",4,3.88,G.P. Putnam's Sons,Hardcover,328,2017,2017,2018/07/04,2018/07/04,,,read,,,,1,,,0,,,,,
29632790,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,"Christian, Brian",Tom  Griffiths,"=""""","=""""",0,4.16,Henry Holt and Co.,Kindle Edition,369,2016,2016,,2018/06/23,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
29492933,Worth the Risk (St. James #3),Jamie Beck,"Beck, Jamie",,"=""""","=""""",3,4.26,Montlake Romance,Kindle Edition,304,2016,2016,2018/06/23,2018/06/12,,,read,,,,1,,,0,,,,,
26256674,"Worth the Trouble (St. James, #2)",Jamie Beck,"Beck, Jamie",,"=""""","=""""",0,4.18,Montlake Romance,Kindle Edition,322,2016,2016,2018/06/12,2018/06/03,,,read,,,,1,,,0,,,,,
38917232,Calypso,David Sedaris,"Sedaris, David",,"=""""","=""""",5,4.18,"Little, Brown and Company",Kindle Edition,272,2018,2018,2018/06/06,2018/05/27,audiobook,audiobook (#95),read,,,,1,,,0,,,,,
29433742,Murder on the Orient Express,Agatha Christie,"Christie, Agatha",Dan Stevens,"=""""","=""""",3,4.16,HarperAudio,Audible Audio,,2013,1934,2018/06/01,2018/05/23,audiobook,audiobook (#94),read,,,,1,,,0,,,,,
23746680,"Worth the Wait (St. James, #1)",Jamie Beck,"Beck, Jamie",,"=""""","=""""",4,4.02,Montlake Romance,Kindle Edition,304,2015,2015,2018/06/01,2018/05/30,,,read,,,,1,,,0,,,,,
29358559,Upstream: Selected Essays,Mary Oliver,"Oliver, Mary",,"=""1594206708""","=""9781594206702""",0,4.22,Penguin Press,Hardcover,178,2016,2016,,2018/05/31,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
34101725,God: A Human History,Reza Aslan,"Aslan, Reza",,"=""""","=""""",0,3.98,Random House,Kindle Edition,321,2017,2017,,2018/05/31,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
36076501,The Girl Who Smiled Beads: A Story of War and What Comes After,Clemantine Wamariya,"Wamariya, Clemantine",Elizabeth Weil,"=""0385687001""","=""9780385687003""",0,4.20,Doubleday Canada,Hardcover,275,2018,2018,,2018/05/31,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
8537327,Inside Out & Back Again,Thanhha Lai,"Lai, Thanhha",,"=""0061962783""","=""9780061962783""",0,4.11,HarperCollins,Hardcover,262,2011,2011,,2018/05/29,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
36476537,Campaign Widows,Aimee Agresti,"Agresti, Aimee",,"=""152580426X""","=""9781525804267""",0,3.50,Graydon House,Paperback,384,2018,2018,,2018/05/27,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
50144,Kitchen,Banana Yoshimoto,"Yoshimoto, Banana",Megan Backus,"=""0802142443""","=""9780802142443""",2,3.85,Grove Press,Paperback,152,2006,1988,2018/05/21,2018/05/16,,,read,"2 stars for Kitchen, 3 stars for Moonlight Shadow. ",,,1,,,0,,,,,
38395897,The Great Alone,Kristin Hannah,"Hannah, Kristin",Julia Whelan,"=""""","=""""",4,4.32,Macmillan Audio,Audible Audio,,2018,2018,2018/05/21,2018/05/16,audiobook,audiobook (#93),read,,,,1,,,0,,,,,
26360630,All the Single Ladies: Unmarried Women and the Rise of an Independent Nation,Rebecca Traister,"Traister, Rebecca",,"=""""","=""""",0,4.05,Simon & Schuster,Kindle Edition,352,2016,2016,,2018/05/21,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
37415,Their Eyes Were Watching God,Zora Neale Hurston,"Hurston, Zora Neale",,"=""0061120065""","=""9780061120060""",0,3.90,Harper Perennial Modern Classics,Paperback,219,2006,1937,,2018/05/21,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
12766965,Rules of Civility,Amor Towles,"Towles, Amor",Rebecca Lowman,"=""0307934527""","=""9780307934529""",4,4.03,Books on Tape,Audio CD,12,2011,2011,2018/05/14,2018/02/27,audiobook,audiobook (#92),read,,,,1,,,0,,,,,
22875451,The Royal We,Heather Cocks,"Cocks, Heather",Jessica  Morgan,"=""1455557102""","=""9781455557103""",0,3.80,Grand Central Publishing,Hardcover,454,2015,2015,,2018/05/07,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
33590210,An American Marriage,Tayari Jones,"Jones, Tayari",,"=""1616201347""","=""9781616201340""",0,3.97,Algonquin Books,Hardcover,308,2018,2018,,2018/05/07,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
37901482,The Wife Between Us,Greer Hendricks,"Hendricks, Greer","Sarah Pekkanen, Julia Whelan","=""""","=""9781427293046""",3,3.83,Macmillan Audio,Audiobook,12,2018,2018,2018/05/07,2018/04/30,audiobook,audiobook (#91),read,3.5 stars,,,1,,,0,,,,,
36044287,The Dirty Book Club,Lisi Harrison,"Harrison, Lisi",,"=""""","=""""",3,3.51,Gallery,Hardcover,320,2017,2017,2018/04/30,2018/04/27,audiobook,audiobook (#90),read,,,,1,,,0,,,,,
33566868,Love and Other Consolation Prizes,Jamie Ford,"Ford, Jamie",,"=""0525492585""","=""9780525492580""",3,3.92,Books on Tape,Audio CD,12,2017,2017,2018/04/24,2018/04/17,audiobook,audiobook (#89),read,,,,1,,,0,,,,,
36293894,Sourdough,Robin Sloan,"Sloan, Robin",Thérèse Plummer,"=""""","=""9781427289292""",0,3.76,Macmillan Audio ,Audiobook,6,2017,2017,,2018/04/17,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
36903495,Flat Broke with Two Goats: A Memoir,Jennifer McGaha,"McGaha, Jennifer",,"=""1541455916""","=""9781541455917""",4,3.24,Tantor Audio,Audio CD,,2018,2018,2018/04/09,2018/04/04,audiobook,audiobook (#88),read,,,,1,,,0,,,,,
3407877,The Forgotten Garden,Kate Morton,"Morton, Kate",,"=""0330449605""","=""9780330449601""",0,4.14,Pan Books,Paperback,648,2008,2008,,2018/04/04,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
22713688,The Good Girl,Mary Kubica,"Kubica, Mary","Lindy Nettleton, Johnny Heller, Tom Taylorson, Andi Arndt","=""""","=""9781483018959""",3,3.81,Blackstone Audio,Audiobook,,2014,2014,2018/04/03,2018/03/28,audiobook,audiobook (#87),read,,,,2,,,0,,,,,
16109627,And Then There Were None,Agatha Christie,"Christie, Agatha",Dan Stevens,"=""""","=""""",4,4.25,Harper Audio,Audiobook,7,2012,1939,2018/03/28,2018/03/28,audiobook,audiobook (#86),read,,,,1,,,0,,,,,
32075853,Erotic Stories for Punjabi Widows,Balli Kaur Jaswal,"Jaswal, Balli Kaur",,"=""0062645129""","=""9780062645128""",4,3.90,William Morrow,Hardcover,304,2017,2017,2018/03/22,2018/03/15,audiobook,audiobook (#85),read,,,,1,,,0,,,,,
38630767,Educated,Tara Westover,"Westover, Tara",Julia Whelan,"=""""","=""""",5,4.48,Random House Audio,Audible Audio,13,2018,2018,2018/03/11,2018/02/28,audiobook,audiobook (#84),read,,,,1,,,0,,,,,
33607640,The Address,Fiona  Davis,"Davis, Fiona",,"=""152474199X""","=""9781524741990""",4,3.89,Dutton Books,Hardcover,354,2017,2017,2018/03/11,2018/03/07,,,read,,,,1,,,0,,,,,
30231806,"Goodbye, Things: The New Japanese Minimalism",Fumio Sasaki,"Sasaki, Fumio",Eriko Sugita,"=""0393609030""","=""9780393609035""",2,3.80,W. W. Norton  Company,Hardcover,288,2017,2015,2018/03/15,2018/03/15,,,read,,,,1,,,0,,,,,
35708379,The Anti-Procrastination Habit: A Simple Guide to Mastering Difficult Tasks,S.J. Scott,"Scott, S.J.",,"=""""","=""""",0,3.72,Oldtown Publishing LLC,Kindle Edition,158,2017,2017,,2018/03/04,,,read,,,,1,,,0,,,,,
32938155,"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,"Sandberg, Sheryl",Adam M. Grant,"=""0753548283""","=""9780753548288""",3,3.87,WH Allen,Paperback,240,2017,2017,2018/02/27,2018/02/24,audiobook,audiobook (#83),read,,,,1,,,0,,,,,
34954957,The Sunshine Sisters,Jane Green,"Green, Jane",,"=""1509445048""","=""9781509445042""",4,3.72,Penguin Audiobooks,Audiobook,,2017,2017,2018/02/24,2018/02/11,audiobook,audiobook (#82),read,,,,1,,,0,,,,,
10808486,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"L'Engle, Madeleine",,"=""""","=""""",3,4.00," Farrar, Straus and Giroux",Kindle Edition,228,2010,1962,2018/02/24,2018/02/24,,,read,,,,1,,,0,,,,,
33792738,A Gentleman in Moscow,Amor Towles,"Towles, Amor",Nicholas Guy Smith,"=""""","=""""",5,4.36,Penguin Audio,Audiobook,,2016,2016,2018/02/07,2017/09/25,audiobook,audiobook (#81),read,,,,1,,,0,,,,,
20567918,"Mini Habits: Smaller Habits, Bigger Results (Mini Habits, #1)",Stephen Guise,"Guise, Stephen",,"=""1494882272""","=""9781494882273""",0,4.06,Createspace Independent Publishing Platform,Paperback,127,2014,2013,,2018/01/28,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
25894012,Some Women,Emily Liebert,"Liebert, Emily",,"=""0451471881""","=""9780451471888""",0,3.64,NAL,Paperback,303,2016,2016,,2018/01/27,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
34273236,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0735224293""","=""9780735224292""",3,4.12,Penguin Press,Hardcover,338,2017,2017,2018/01/09,2017/12/01,,,read,,,,1,,,0,,,,,
34334925,"Joyfully His: A Novella (Sterling Canyon, #3.5)",Jamie Beck,"Beck, Jamie",,"=""""","=""""",3,4.10,Montlake Romance,Kindle Edition,116,2017,2017,2018/01/09,2017/09/22,,,read,,,,1,,,0,,,,,
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0385353308""","=""9780385353304""",5,4.03,Knopf,Hardcover,336,2014,2014,2015/06/03,2015/06/17,,,read,,,,1,,,0,,,,,
34879265,The Little Book of Lykke: The Danish Search for the World's Happiest People,Meik Wiking,"Wiking, Meik",,"=""0241302013""","=""9780241302019""",3,4.02,Penguin Life,Hardcover,288,2017,2017,2018/01/07,2018/01/03,,,read,,,,1,,,0,,,,,
18693763,Everything I Never Told You,Celeste Ng,"Ng, Celeste",Анастасія Дудченко,"=""159420571X""","=""9781594205712""",4,3.85,Penguin Press,Hardcover,292,2014,2014,2017/12/23,2017/12/03,,,read,"This is a book about the complexity of family dynamics.   It shows the power each member's expectations and anxieties can have on other members of the family unit, whether intentional or unintentional. I enjoyed viewing the story from each character's perspective and could empathize with all of them. I look forward to reading more by Celeste Ng. ",,,1,,,0,,,,,
33413128,"Beartown (Beartown, #1)",Fredrik Backman,"Backman, Fredrik",Neil Smith,"=""""","=""""",4,4.27,Simon & Schuster,Kindle Edition,432,2017,2016,2017/12/28,2017/07/13,audiobook,audiobook (#79),read,"It is hard to write a review for this book. It is difficult to say I enjoyed a book on such a serious topic, especially since I wasn't expecting it when I began reading. However, what I can say is that Backman is an amazing writer. There is a large cast of characters, all of whom are written with such detail that you feel like you know them personally. Although this book focuses entirely on Beartown, a small town in Sweden (?), it could be any town in any part of America.  It raises important questions about what it means to be a part of a community, in this case, a community that revolves around hockey. ",,,1,,,0,,,,,
34043643,The Last Mrs. Parrish,Liv Constantine,"Constantine, Liv",,"=""0062688162""","=""9780062688163""",4,3.88,HarperLuxe,Paperback,560,2017,2017,2017/12/14,2017/12/07,audiobook,audiobook (#78),read,"This book kept me hooked from start to finish.  As a Fairfield county resident, the setting of Bishops Harbor, it was fascinating to get an inside view into the extremely rich (albeit it fictional). The chapters narrated by Daphne in Part 2 especially kept me on the edge of my seat. Although I was able to predict some of the twists in advance, there were enough surprises that I thoroughly enjoyed listening to this book. I really appreciated how the plot jumped several months at several different places which sped up the story, especially given that the book was already pretty long.",,,1,,,0,,,,,
1472878,"Firefly Lane (Firefly Lane, #1)",Kristin Hannah,"Hannah, Kristin",,"=""0312364083""","=""9780312364083""",4,4.07,St. Martin's Press,Hardcover,479,2008,2008,2017/06/19,2017/06/13,,,read,,,,1,,,0,,,,,
1799118,The Power of Myth,Joseph Campbell,"Campbell, Joseph",,"=""1565115104""","=""9781565115101""",5,4.30,HighBridge Company,audio cd,,2001,1988,2017/12/14,2017/11/30,audiobook,audiobook (#77),read,"I read this book in high school and it had a profound effect on me.  I even have a quote hanging in my room by Joseph Campbell about following your bliss. I hadn't quite realized how many of his ideas had seeped into my way of thinking until listening to it recently, some 14 years later. This time around, I finished the book with more questions than answers and many areas where I felt like I didn't quite get Campbell's point, which I believe is his goal. Because of this, I look forward to revisiting this again at some point in the future.",,,1,,,0,,,,,
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus","Martin Hammond, Albert Wittstock, Diskin Clay","=""0140449337""","=""9780140449334""",0,4.23,Penguin Books,Paperback,303,2006,180,,2017/11/30,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
22544764,Uprooted,Naomi Novik,"Novik, Naomi",,"=""0804179034""","=""9780804179034""",3,4.10,Del Rey,Hardcover,435,2015,2015,2017/11/30,2017/11/27,,,read,"I have very mixed feelings about this book.  Novik did an amazing job of writing the Wood as the antagonist.  The fear and creepiness of the Wood was very believable. There were also lots of questions that were left open regarding Agnieszka's magical capabilities and more generally about the magical world they lived in.  A desire to understand both the magic and the Wood made me want to keep reading.  On the other hand, after finishing the book, I still had lots of unanswered questions about both which frustrated me.  I also though the book dragged at some points and was a bit too long.  <spoiler> Lastly, the romantic relationship between Agnieszka and the Dragon wasn't well developed.  Either it should have been removed altogether or better integrated throughout the novel. </spoiler>",,,1,,,0,,,,,
13536832,Brave New World,Aldous Huxley,"Huxley, Aldous",Michael York,"=""""","=""""",4,3.98,AudioGo,Audible Audio,8,2008,1932,2017/11/27,2017/11/16,audiobook,audiobook (#76),read,"I first read this book in high school and have since listed it as one of my favorites. This book introduced me to my favorite genre: dystopian fiction. After re-reading it recently, I'm not sure I'd still list it as a favorite; there are many others I preferred such as [b:Oryx and Crake|46756|Oryx and Crake (MaddAddam, #1)|Margaret Atwood|https://images.gr-assets.com/books/1494109986s/46756.jpg|3143431] and [b:Station Eleven|20170404|Station Eleven|Emily St. John Mandel|https://images.gr-assets.com/books/1451446835s/20170404.jpg|28098716].  I still enjoyed this re-read and will always be grateful that it exposed me to this type of literature.",,,1,,,0,,,,,
27281500,Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,"Gilbert, Elizabeth",,"=""""","=""""",4,3.91,Penguin Audio,Audible Audio,5,2015,2015,2017/11/30,2017/11/27,,,read,"I really enjoyed this book, although I must say, I didn't buy into ALL of Elizabeth Gilbert's magical thinking. Some of the take away points for me were: 1) Being creative is inherent to being human; human beings were creating long before even agriculture/farming began. Creating is an important part of living a fulfilled life. 2) You should focus on the process, not necessarily the product. It doesn't matter how good you are if it brings you joy (to drag [a:Marie Kondō|5589647|Marie Kondō|https://images.gr-assets.com/authors/1451520607p2/5589647.jpg] into this). 3) Done is better than good.  As a perfectionist, this one really struck home for me! 4) You shouldn't rely on your creative endeavors to support you financially.  This very rarely happens and can end up destroying your urge to create. 5) Follow your curiosity; not all great ideas are ""inspired"" but rather come from continuous movement forward. She gives an example about how her interest in gardening led many years later to [b:The Signature of All Things|17465453|The Signature of All Things|Elizabeth Gilbert|https://images.gr-assets.com/books/1505847511s/17465453.jpg|21889418]. 6) She talks about the idea of movement vs. inertia. When facing a creative roadblock, its better to keep moving forward, even if on something totally unrelated rather than doing nothing until your creativity comes back.",,,1,,,0,,,,,
30045683,The Little Book of Hygge: The Danish Way to Live Well,Meik Wiking,"Wiking, Meik",,"=""0241283914""","=""9780241283912""",0,3.73,Penguin Life,Hardcover,288,2016,2016,,2017/11/27,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
24359966,The Year of Living Danishly: Uncovering the Secrets of the World's Happiest Country,Helen Russell,"Russell, Helen",,"=""""","=""""",0,3.95,Icon Books Ltd,Kindle Edition,389,2015,2015,,2017/11/27,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
32051912,The Alice Network,Kate Quinn,"Quinn, Kate",,"=""0062654195""","=""9780062654199""",0,4.26,William Morrow Paperbacks,Paperback,532,2017,2017,,2017/11/21,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
33607441,Mrs. Fletcher,Tom Perrotta,"Perrotta, Tom",,"=""1508232830""","=""9781508232834""",3,3.35,Simon  Schuster Audio,Audiobook,,2017,2017,2017/11/16,2017/11/06,audiobook,audiobook (#75),read,"This was one weird book; not at all what I was expecting.  It seemed like the author was trying to check every box related to sexuality: gay, straight, bi, trans, asexual, etc. The book also touches on sexual assault and pornography.  It just seemed like too many topics to do any of them appropriate justice.  Given all of this, the ending surprised me.  <spoiler> Eve's marriage to an ""appropriately"" aged man made me wonder what kind of message the author was sending - was a ""normal"" relationship required in order to be happily ever after? </spoiler>  2.5 stars, would not recommend to a friend.",,,1,,,0,,,,,
31130744,"Unexpectedly Hers (Sterling Canyon, #3)",Jamie Beck,"Beck, Jamie",,"=""""","=""""",3,4.21,Montlake Romance,Kindle Edition,282,2017,,2017/11/10,2017/10/22,,,read,"3.5 stars - After really enjoying Sterling Canyon book #2 (Trip and Kelsey), I knew my expectations were probably set too high for this book.  I didn't quite feel as connected to Emma and Wyatt.  Because of this, I wasn't as invested in their relationship or in a rush to finish the book. That being said, it was still a great read for a casual, lazy weekend and I don't regret reading it.",,,1,,,0,,,,,
