Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
34181454,What Happened,Hillary Rodham Clinton,"Clinton, Hillary Rodham",,"=""""","=""""",4,3.97,Simon & Schuster Audio,Audiobook,,2017,2017,2017/11/06,2017/10/26,audiobook,audiobook (#74),read,"I had mixed feelings going into this, but overall I think HRC had several interesting points to make and I enjoyed the listen.  The first point she made was regarding the media coverage of DJT, which even though mostly negative, far exceeded coverage of her.  This is an example of ""any publicity is good publicity."" The other interesting point is that the media spent 3 times as much time covering her email scandal than any of her policies combined.  The most interesting point came at the end of the book when she discusses how Americans are now less involved in churches, community organizations, teams, etc.  Because of this, they no longer feel like they are a part of something bigger and are dissatisfied with their circumstances, leaving room for people like DJT to fill the gap. I've heard about this phenomenon before (most recently in Johnathan Haidt's The Righteous Mind).  Figuring out how to reconnect people with each other is probably one of the most important tasks we face going forward as a society.  Social media/cell phones/technology is not the answer.  Lastly, HRC spent considerable time talking about her relationships with her mother, daughter, and grandchildren. Because of this, I felt much more connected to her while reading this book than I ever did while she was a candidate. Where was this side of her on the campaign trail? Maybe it was there but overshadowed by all of the email and DJT coverage? ",,,1,,,0,,,,,
25546710,The Hundred Lies of Lizzie Lovett,Chelsea Sedoti,"Sedoti, Chelsea",,"=""""","=""""",3,3.18,Sourcebooks,,398,2017,2017,2017/10/26,2017/10/21,audiobook,audiobook (#73),read,"I have really mixed feelings about this book.  Based on the description, I expected this book to be a detective type story, which it mostly definitely was not.  This is really a coming of age story for Hawthorn, a high school senior, sparked by the death of Lizzie Lovett, a girl a few years older who seemed to have the perfect life.  I found Hawthorn to be quite immature and bizarre for her age and didn't find some of her actions very realistic<spoiler> (like hanging out with Lizzie's much older bf who was the last person with her before she disappeared)</spoiler>.  I kept going, and slowly but surely, the book (and Thorny) grew on me. In the end, I neither loved or hated the book; it was just fine.  Hawthorn does grow throughout the book and ultimately comes to some important realizations about life by the end.  ",,,1,,,0,,,,,
24579792,The Library at Mount Char,Scott  Hawkins,"Hawkins, Scott",,"=""""","=""""",0,4.09,Crown,Kindle Edition,390,2015,2015,,2017/10/21,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
26543921,Why Not Me?,Mindy Kaling,"Kaling, Mindy","Greg Daniels, B.J. Novak","=""0553551779""","=""9780553551778""",4,3.90,Penguin Random House Audio Publishing Group,Audiobook,4,2015,2015,2017/10/17,2017/10/12,audiobook,audiobook (#70),read,"(3.5 stars) I haven't read Mindy Kaling's first book, so I'm not sure how much overlap there is between the two. Given that, I really enjoyed the majority of this book.  I appreciated her perspective as a successful actress/writer in Hollywood who doesn't look like everyone else.  As a huge fan of The Office, I appreciated the insider stories she shared from the show.  Her honesty in the chapter on her relationship with BJ Novak was particularly moving.  As for negatives, I found a few parts to be unnecessary, including the descriptions of current TV pilots and the email exchange in her fictitious life as a HS Latin teacher.  Listening to this book knowing that she is now pregnant (with no mention of the father of the baby) makes me hopeful that she will write another book on this new chapter of her life.",,,1,,,0,,,,,
28441063,"Secretly Hers (Sterling Canyon, #2)",Jamie Beck,"Beck, Jamie",,"=""""","=""""",4,4.28,Montlake Romance,Kindle Edition,271,2016,,2017/10/14,2017/10/11,,,read,"This is the 3rd Jamie Beck book that I have read so far. Thanks to Trip, this has been my favorite!  I enjoyed this book much more than Accidentally Hers, probably because Trip and Kelsey's story wasn't as dramatic as Avery and Grey's.  The nature of their agreement also made this book steamy almost from the beginning. As a 31 year old looking for my own prince charming, I could very much identify with Kelsey's longing for a husband and a family. I am also glad that both characters stayed true to themselves, making their HEA more believable. On to book 3 in the series... ",,,1,,,0,,,,,
22567427,The Girl With All the Gifts,M.R. Carey,"Carey, M.R.",Finty Williams,"=""""","=""""",5,3.94,Hachette Audio ,Audiobook,12,2014,2014,2017/07/01,2017/07/01,audiobook,audiobook (#72),read,,,,1,,,0,,,,,
13414599,"Happier at Home: Kiss More, Jump More, Abandon a Project, Read Samuel Johnson, and My Other Experiments in the Practice of Everyday Life",Gretchen Rubin,"Rubin, Gretchen",Käthe Mazur,"=""0449014398""","=""9780449014394""",3,3.52,Random House Audio,Audiobook,10,2012,2012,2017/07/24,2017/07/24,audiobook,audiobook (#71),read,,,,1,,,0,,,,,
527479,Snow Flower and the Secret Fan,Lisa See,"See, Lisa",Jodi Long,"=""0739319817""","=""9780739319819""",4,4.07,Random House Audio,Audio CD,0,2005,2005,2017/10/12,2017/10/04,audiobook,audiobook (#69),read,"This is the story of a friendship between two Chinese girls over the course of their lifetimes.  The love the two girls share for each other is stronger than the love they have for their parents, husbands, and even their children.  The relationship was multi-faceted and felt very authentic; the author did a great job of capturing its complexity.  I especially found the details on life as a woman in China during this time period fascinating (and heart-wrenching). ",,,1,,,0,,,,,
30653710,A Certain Age,Beatriz Williams,"Williams, Beatriz",,"=""0062404962""","=""9780062404961""",0,3.65,William Morrow Paperbacks,Paperback,352,2017,2016,,2017/10/11,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
32148570,Before We Were Yours,Lisa Wingate,"Wingate, Lisa",,"=""0425284689""","=""9780425284681""",4,4.37,Ballantine Books,Hardcover,342,2017,2017,2017/10/04,2017/10/03,,,read,,,,1,,,0,,,,,
29864343,"Rich People Problems (Crazy Rich Asians, #3)",Kevin Kwan,"Kwan, Kevin",,"=""0385542232""","=""9780385542234""",4,3.95,Doubleday,Hardcover,398,2017,2017,2017/09/30,2017/09/20,audiobook,audiobook (#68),read,,,,1,,,0,,,,,
25150798,The Tea Girl of Hummingbird Lane,Lisa See,"See, Lisa",,"=""""","=""""",5,4.24,Scribner ,Kindle Edition,384,2017,2017,2017/08/15,2017/07/13,audiobook,audiobook (#64),read,,,,1,,,0,,,,,
33001355,"Before I Knew (The Cabots, #1)",Jamie Beck,"Beck, Jamie",,"=""""","=""""",4,3.88,Montlake Romance,Kindle Edition,354,2017,2017,2017/09/26,2017/09/22,,,read,,,,1,,,0,,,,,
18505796,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Dan   Harris,"Harris, Dan",,"=""0062265423""","=""9780062265425""",3,3.92,It Books,Hardcover,256,2014,2014,2017/09/20,2017/08/30,,,read,,,,1,,,0,,,,,
25239003,"Accidentally Hers (Sterling Canyon, #1)",Jamie Beck,"Beck, Jamie",,"=""1503947025""","=""9781503947023""",3,3.92,Montlake Romance,Paperback,286,2015,2015,2017/09/16,2017/09/16,,,read,,,,1,,,0,,,,,
273829,Midnight in the Garden of Good and Evil,John Berendt,"Berendt, John",Anthony Heald,"=""0739321501""","=""9780739321508""",3,3.92,Random House Audio,Audio CD,0,2005,1994,2017/09/13,2017/07/18,audiobook,audiobook (#67),read,,,,1,,,0,,,,,
6218281,"The Sweetness at the Bottom of the Pie (Flavia de Luce, #1)",Alan Bradley,"Bradley, Alan",,"=""0385342306""","=""9780385342308""",3,3.81,Delacorte Press,Hardcover,374,2009,2009,2017/09/13,2017/08/30,audiobook,audiobook (#66),read,,,,1,,,0,,,,,
5196,Tara Road,Maeve Binchy,"Binchy, Maeve",,"=""0440235596""","=""9780440235590""",0,3.90,Dell,Paperback,648,2000,1998,,2017/08/30,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
30821598,My Not So Perfect Life,Sophie Kinsella,"Kinsella, Sophie",,"=""0593074793""","=""9780593074794""",3,3.79,Bantam Press,Paperback,448,2017,2017,2017/08/22,2017/08/22,,,read,,,,1,,,0,,,,,
15845622,The Righteous Mind: Why Good People are Divided by Politics and Religion,Jonathan Haidt,"Haidt, Jonathan",,"=""""","=""""",3,4.22,"Gildan Media, LLC",Audiobook,,2012,2012,2017/08/17,2017/08/14,audiobook,audiobook (#65),read,3.5 stars,,,1,,,0,,,,,
15818107,Orphan Train,Christina Baker Kline,"Kline, Christina Baker",,"=""0061950726""","=""9780061950728""",4,4.16,William Morrow Paperbacks,Paperback,278,2013,2013,2017/08/04,2017/08/04,,,read,,,,1,,,0,,,,,
23836853,"Everything, Everything",Nicola Yoon,"Yoon, Nicola","Bahni Turpin, Robbie Daymond","=""1101916389""","=""9781101916384""",3,4.08,Listening Library (Audio),Audiobook,,2015,2015,2017/08/04,2017/07/14,audiobook,audiobook (#63),read,,,,1,,,0,,,,,
35127681,Eleanor Oliphant Is Completely Fine,Gail Honeyman,"Honeyman, Gail",Cathleen McCarron,"=""1524749699""","=""9781524749699""",4,4.31,Penguin Random House Audio Publishing Group,Audiobook,11,2017,2017,2017/07/18,2017/07/09,audiobook,audiobook (#62),read,,,,1,,,0,,,,,
18938929,"The Bollywood Bride (Bollywood, #2)",Sonali Dev,"Dev, Sonali",,"=""1617730157""","=""9781617730153""",3,3.56,Kensington,Paperback,352,2015,2015,2017/07/16,2015/03/09,,,read,,,,1,,,0,,,,,
25750546,"Act Like It (London Celebrities, #1)",Lucy  Parker,"Parker, Lucy",,"=""""","=""""",0,3.90,Carina Press,Kindle Edition,295,2015,2015,,2017/07/14,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
32766482,The Awkward Age,Francesca Segal,"Segal, Francesca",,"=""0399576452""","=""9780399576454""",0,3.31,Riverhead Books,Hardcover,368,2017,2017,,2017/07/10,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
26893819,The Girls,Emma Cline,"Cline, Emma",,"=""081299860X""","=""9780812998603""",3,3.48,Random House,Hardcover,355,2016,2016,2017/07/06,2017/07/05,,,read,,,,1,,,0,,,,,
23492673,Primates of Park Avenue,Wednesday Martin,"Martin, Wednesday",,"=""1476762627""","=""9781476762623""",3,3.09,Simon  Schuster,Hardcover,248,2015,2015,2017/07/04,2017/06/19,,,read,,,,1,,,0,,,,,
25331975,Furiously Happy: A Funny Book About Horrible Things,Jenny  Lawson,"Lawson, Jenny",,"=""1427264791""","=""9781427264794""",3,3.92,Macmillan Audio,Audiobook,9,2015,2015,2017/06/23,2017/06/16,audiobook,audiobook (#61),read,,,,1,,,0,,,,,
18693716,One Plus One,Jojo Moyes,"Moyes, Jojo",,"=""0525426582""","=""9780525426585""",3,3.95,Pamela Dorman Books,Hardcover,368,2014,2014,2017/06/14,2017/06/11,audiobook,audiobook (#60),read,,,,1,,,0,,,,,
9328,The House of the Spirits,Isabel Allende,"Allende, Isabel",Magda Bogin,"=""0553383809""","=""9780553383805""",4,4.22,Dial Press Trade Paperback,Paperback,448,2005,1982,2017/06/11,2017/06/04,,,read,,,,1,,,0,,,,,
836539,The Miraculous Journey of Edward Tulane,Kate DiCamillo,"DiCamillo, Kate",Judith Ivey,"=""0307245934""","=""9780307245939""",4,4.37,Listening Library (Audio),Audio CD,,2006,2006,2017/06/05,2017/06/05,audiobook,audiobook (#59),read,,,,1,,,0,,,,,
30057857,"Eligible (The Austen Project, #4)",Curtis Sittenfeld,"Sittenfeld, Curtis",Cassandra Campbell,"=""0307736679""","=""9780307736673""",4,3.61,Random House Audio,Audiobook,13,2016,2016,2017/06/05,2017/05/24,audiobook,audiobook (#58),read,,,,2,,,0,,,,,
32970438,The Shark Club,Ann Kidd Taylor,"Taylor, Ann Kidd",,"=""0735221472""","=""9780735221475""",0,3.67,Viking,Hardcover,288,2017,2017,,2017/05/24,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
23214019,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",George Newbern,"=""""","=""9781629239828""",5,4.36,"Dreamscape Media, LLC",Audiobook,9,2014,2012,2017/05/12,2017/05/04,audiobook,audiobook (#57),read,,,,1,,,0,,,,,
22383627,Big Little Lies,Liane Moriarty,"Moriarty, Liane",Caroline  Lee,"=""""","=""""",3,4.26,Penguin Audio,Audible Audio,16,2014,2014,2017/05/04,2017/05/04,audiobook,audiobook (#56),read,,,,1,,,0,,,,,
27070074,Christodora,Tim  Murphy,"Murphy, Tim",,"=""080212528X""","=""9780802125286""",4,4.25,Grove Press,Hardcover,496,2016,2016,2017/04/18,2017/04/07,audiobook,audiobook (#55),read,,,,1,,,0,,,,,
77295,Gift from the Sea,Anne Morrow Lindbergh,"Lindbergh, Anne Morrow",,"=""0394724550""","=""9780394724553""",0,4.17,Vintage,Paperback,130,1991,1955,,2017/04/02,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
34197914,Swept Away,Robyn Carr,"Carr, Robyn",Thérèse Plummer,"=""""","=""""",3,3.89,Recorded Books,Audible Audio,10,2016,2005,2017/04/02,2017/03/27,audiobook,audiobook (#54),read,,,,1,,,0,,,,,
28214365,Commonwealth,Ann Patchett,"Patchett, Ann",,"=""0062491792""","=""9780062491794""",3,3.81,Harper,Hardcover,322,2016,2016,2017/03/29,2017/03/27,,,read,,,,1,,,0,,,,,
28095737,Pride and Prejudice,Jane Austen,"Austen, Jane",Rosamund Pike,"=""""","=""""",5,4.25,Audible Studios,Audible Audio,12,2015,1813,2017/03/15,2017/03/08,audiobook,audiobook (#53),read,,,,1,,,0,,,,,
223045,Birth: The Surprising History of How We Are Born,Tina Cassidy,"Cassidy, Tina",,"=""0871139383""","=""9780871139382""",3,4.04,Atlantic Monthly Press,Hardcover,320,2006,2006,2017/03/10,2016/11/11,,,read,,,,1,,,0,,,,,
6319350,Nineteen Eighty-Four,George Orwell,"Orwell, George",Simon Prebble,"=""""","=""""",4,4.17,Blackstone Audiobooks,Audiobook,12,2007,1949,2017/03/01,2017/02/21,audiobook,audiobook (#52),read,Thought provoking.,,,1,,,0,,,,,
30211956,Books for Living,Will Schwalbe,"Schwalbe, Will",,"=""0385353545""","=""9780385353540""",3,3.85,Knopf Publishing Group,Hardcover,288,2016,2016,2017/02/28,2017/02/12,,,read,"2.5 stars - I really wanted to like this book but found that it was a struggle to get there.  The author had some great insights, but for some reason I still felt like this book fell flat.",,,1,,,0,,,,,
84352,The Importance of Living,Lin Yutang,"Yutang, Lin",,"=""0688163521""","=""9780688163525""",0,4.09,William Morrow Paperbacks,Paperback,462,1998,1937,,2017/02/25,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""0385539258""","=""9780385539258""",0,4.30,Doubleday,Hardcover,720,2015,2015,,2017/02/25,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
11334,Song of Solomon,Toni Morrison,"Morrison, Toni",,"=""140003342X""","=""9781400033423""",0,4.04,Vintage,Paperback,337,2004,1977,,2017/02/25,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
18096370,Chestnut Street,Maeve Binchy,"Binchy, Maeve",Sile Bermingham,"=""0804165092""","=""9780804165099""",0,3.66,Books on Tape,Audio CD,,2014,2014,,2015/11/17,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
18050097,Chestnut Street,Maeve Binchy,"Binchy, Maeve",,"=""0385351852""","=""9780385351850""",3,3.66,Knopf,Hardcover,368,2014,2014,2017/02/21,2017/02/14,audiobook,audiobook (#51),read,"(2.5 stars) Not my favorite Maeve Binchy book - I really wish the stories were intertwined more.  Also, it felt like many of the stories ended abruptly.",,,1,,,0,,,,,
4687,The Cider House Rules,John Irving,"Irving, John",,"=""0786226749""","=""9780786226740""",4,4.12,Thorndike Press,Hardcover,973,2000,1985,2017/02/02,2017/02/01,,,read,,,,1,,,0,,,,,
29790356,The Sun Is Also a Star,Nicola Yoon,"Yoon, Nicola","Bahni Turpin, Dominic Hoffman, Raymond Lee","=""""","=""9781524721398""",4,4.09,Listening Library,Audiobook,8,2016,2016,2017/01/14,2016/12/04,audiobook,audiobook (#50),read,,,,1,,,0,,,,,
18467040,The Sea Glass Sisters (Carolina Heirlooms #.5),Lisa Wingate,"Wingate, Lisa",,"=""""","=""""",4,3.90,"Tyndale House Publishers, Inc.",Kindle Edition,94,2013,2013,2014/06/02,2014/06/02,,,read,,,,1,,,0,,,,,
1522943,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",Jim  Dale,"=""0739360418""","=""9780739360415""",5,4.62,Listening Library,Audio CD,17,2007,2007,2016/12/06,2016/11/29,audiobook,audiobook (#49),read,,,,1,,,0,,,,,
29326562,One True Loves,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1520015151""","=""9781520015156""",3,4.05,Dreamscape Media,Audio CD,,2016,2016,2016/11/17,2016/11/13,,,read,,,,1,,,0,,,,,
32187144,The Return (Sunnybell #2),Erin Knightley,"Knightley, Erin",James Patterson,"=""""","=""""",3,3.67,BookShots,Kindle Edition,144,2016,2016,2016/11/11,2016/11/11,,,read,,,,1,,,0,,,,,
1736739,"Olive Kitteridge (Olive Kitteridge, #1)",Elizabeth Strout,"Strout, Elizabeth",,"=""140006208X""","=""9781400062089""",4,3.81,Random House,Hardcover,270,2008,2008,2016/11/11,2016/10/26,,,read,,,,1,,,0,,,,,
25815703,The Nest,Cynthia D'Aprix Sweeney,"Sweeney, Cynthia D'Aprix",Mia Barron,"=""0062443836""","=""9780062443830""",4,3.42,HarperCollins,Audiobook,,2016,2016,2016/11/07,2016/11/01,audiobook,audiobook (#48),read,,,,1,,,0,,,,,
8664867,I'll Give You the Sun,Jandy Nelson,"Nelson, Jandy","Julia Whelan, Jesse Bernstein","=""""","=""""",5,4.13,Brilliance Audio,Audiobook,13,2014,2014,2016/10/12,2016/10/05,audiobook,audiobook (#46),read,,,,1,,,0,,,,,
25020381,"After You (Me Before You, #2)",Jojo Moyes,"Moyes, Jojo",Anna Acton,"=""0698411412""","=""9780698411418""",3,3.72,Penguin ,Audiobook,384,2015,2015,2016/04/09,2016/04/04,audiobook,audiobook (#32),read,,,,1,,,0,,,,,
865,The Alchemist,Paulo Coelho,"Coelho, Paulo","Alan R. Clarke, Özdemir İnce","=""0061122416""","=""9780061122415""",4,3.85,HarperCollins,Paperback,197,1993,1988,2016/10/24,2016/10/20,audiobook,audiobook (#47),read,,,,1,,,0,,,,,
1158967,"Garden Spells (Waverley Family, #1)",Sarah Addison Allen,"Allen, Sarah Addison",,"=""0553805487""","=""9780553805482""",0,4.07,Bantam,Hardcover,304,2007,2007,,2016/10/14,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
24298721,The Girl on the Train,Paula Hawkins,"Hawkins, Paula","Clare Corbett, Louise Brealey, India Fisher","=""""","=""""",3,3.91,Penguin Audio,Audible Audio,,2015,2015,2016/09/02,2016/08/30,audiobook,audiobook (#42),read,,,,1,,,0,,,,,
22749992,Funny Girl,Nick Hornby,"Hornby, Nick",,"=""1611764025""","=""9781611764024""",3,3.38,Penguin Audio,Audio CD,8,2015,2014,2016/10/05,2016/09/26,audiobook,audiobook (#45),read,,,,1,,,0,,,,,
13134285,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",Käthe Mazur,"=""1415959137""","=""9781415959138""",3,4.06,Random House Audio,Audiobook,11,2012,2012,2016/09/22,2016/09/13,audiobook,audiobook (#44),read,,,,1,,,0,,,,,
10895204,Bossypants,Tina Fey,"Fey, Tina",,"=""1609417194""","=""9781609417192""",3,3.95,AudioGO,Audio CD,6,2011,2011,2016/09/06,2016/09/08,audiobook,audiobook (#43),read,,,,1,,,0,,,,,
28917027,Keep Me Posted,Lisa Beazley,"Beazley, Lisa",,"=""150471718X""","=""9781504717182""",3,3.56,Blackstone Audiobooks,Audiobook,,2016,2016,2016/08/22,2016/08/16,audiobook,audiobook (#41),read,,,,1,,,0,,,,,
17925125,"The Rosie Project (Don Tillman, #1)",Graeme Simsion,"Simsion, Graeme",,"=""""","=""""",4,4.02,Simon & Schuster,Kindle Edition,305,2013,2013,2016/08/21,2016/08/21,,,read,,,,1,,,0,,,,,
23398700,Summer at Hideaway Key,Barbara  Davis,"Davis, Barbara",,"=""0451474589""","=""9780451474582""",0,4.26,NAL,Paperback,416,2015,2015,,2016/08/18,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
25006021,The Nightingale,Kristin Hannah,"Hannah, Kristin",Polly Stone,"=""""","=""""",5,4.57,Macmillan Audio,Audible Audio,17,2015,2015,2016/08/14,2016/07/27,audiobook,audiobook (#40),read,,,,1,,,0,,,,,
